Time_hours,Temperature_C,pH,Dissolved_Oxygen_percent,Glucose_gL,Agitation_RPM,Cell_Viability_percent,Product_Titer_gL,Glucose_Consumption_Rate,DO_Change,Specific_Productivity,Agitation_Normalized,High_Titer_Flag,Low_Viability_Flag,Pred_Product_Titer_gL
0,37.09934283,7.027987109,78.64964345,4.809219244,291.365064,99.57624032,0.0,,,0.0,-0.645181355025814,0,0,0.02229330717613731
1,36.97234714,7.017992674,79.69096266,4.910961499,299.6879651,99.53658589,0.0,0.10174225499999956,1.0413192099999975,0.0,0.13909005980707645,0,0,0.022893107582103056
2,37.12953771,7.000192607,78.37516016,4.952639447,300.1801687,98.18435683,0.0,0.04167794800000024,-1.3158025000000038,0.0,0.18547066785705968,0,0,-0.07579688505397009
3,37.30460597,6.985561264,79.32407694,5.179768766,304.7263035,99.63990981,0.0,0.22712931899999944,0.9489167800000047,0.0,0.6138553775608686,0,0,0.03343436875954531
4,36.95316933,7.011964466,76.13277067,5.043655312,286.3314164,100.0,0.0,-0.1361134539999993,-3.1913062699999983,0.0,-1.1195046561908601,0,0,0.05403290790576243
5,36.95317261,7.005369708,80.32658741,4.851451843,305.9256727,98.67576788,0.468577243,-0.19220346899999985,4.193816740000003,0.004748655653430928,0.7268725777041003,0,0,0.3923306343357993
6,37.31584256,7.014903864,79.88241095,5.030603629,272.9560837,100.0,0.0,0.17915178599999937,-0.44417646000000843,0.0,-2.379869398538894,0,0,0.06093558544231037
7,37.15348695,7.009203436,78.22582274,4.824269601,293.7011545,100.0,0.0,-0.20633402799999967,-1.6565882099999953,0.0,-0.4250502998084636,0,0,0.05496327960493641
8,36.90610512,7.016991054,81.15849134,5.084269105,295.1172616,99.18576668,0.650033923,0.2599995039999996,2.9326685999999995,0.006553701652548439,-0.2916097716166854,0,0,0.6022479611625622
9,37.10851201,6.984795296,81.69514028,4.925887535,306.3332683,99.76847036,0.0,-0.15838156999999953,0.5366489400000063,0.0,0.7652805287359401,0,0,0.0446737520738667
10,36.90731646,7.021347881,76.58488027,4.960636381,300.2263085,100.0,0.070639786,0.03474884599999939,-5.110260010000005,0.0007063978599999999,0.18981844584833008,0,0,0.12263122961320416
11,36.90685405,6.998451992,78.25455044,5.099579665,285.9443695,100.0,0.333268253,0.13894328400000067,1.6696701700000034,0.00333268253,-1.1559762922493144,0,0,0.3651306920429853
12,37.04839245,7.035505217,78.2217153,4.835283643,290.1500687,99.88878365,0.219805209,-0.2642960219999999,-0.032835140000003094,0.0022004994051201465,-0.7596710109159115,0,0,0.24811783181123825
13,36.61734395,6.979716244,77.8601938,4.821288181,301.9868001,99.63231668,0.677089774,-0.013995462000000458,-0.36152149999999494,0.0067958850758703445,0.3557105093661097,0,0,0.6533816612177317
14,36.65501643,7.027719276,81.37894968,4.899640067,299.2093266,99.93660907,0.379501572,0.07835188600000009,3.5187558800000005,0.003797422941718789,0.09398769837345512,0,0,0.40543361516527554
15,36.88754249,6.996458216,79.31234772,5.058837885,294.2087589,99.33823644,0.0,0.159197818,-2.06660196,0.0,-0.37721846615091364,0,0,0.017668697207630757
16,36.79743378,6.97897164,79.15097032,4.800065392,295.1916621,97.73525049,1.249281087,-0.2587724930000004,-0.16137740000000633,0.012782297899035138,-0.28459897277404994,1,1,1.331084414258234
17,37.06284947,6.981822283,75.65227527,4.66578444,306.96168,100.0,0.267166732,-0.13428095199999923,-3.498695049999995,0.00267166732,0.8244960987799667,0,0,0.3001599239014183
18,36.81839518,6.984593054,80.91083606,4.900884114,294.8230743,99.975325,0.106329887,0.23509967399999976,5.25856078999999,0.0010635613037517006,-0.31933119798289494,0,0,0.16152394150532867
19,36.71753926,6.998983319,77.14148321,4.99817408,299.1190876,100.0,0.671962712,0.09728996599999995,-3.76935284999999,0.00671962712,0.08548442921853232,0,0,0.6771981741846425
20,37.29312975,7.00045671,79.71986526,5.060026175,321.6993659,99.74209225,0.324725473,0.061852094999999885,2.578382050000002,0.0032556513070338164,2.2132361106198,0,0,0.34158988442118066
21,36.95484474,6.978026,80.13475388,4.890683864,285.7631736,99.0548832,0.409614096,-0.1693423110000003,0.41488861999999926,0.004135223653466485,-1.1730504786594957,0,0,0.37391832831692895
22,37.01350564,6.988512908,82.28131719,4.892857339,281.4815727,99.59407552,1.466091999,0.0021734750000002023,2.1465633099999906,0.014720674812685887,-1.5765080177131305,1,0,1.4935562774035578
23,36.71505036,7.031345407,76.9223592,5.046390073,307.8358966,98.17060524,0.092439286,0.15353273400000056,-5.358957989999993,0.0009416187847065982,0.906873995803447,0,0,0.018806033569134684
24,36.89112346,7.022550863,73.48097569,4.74102583,293.2135694,100.0,0.081119553,-0.30536424300000053,-3.4413835100000085,0.00081119553,-0.4709957041373015,0,0,0.12884474745709618
25,37.02218452,6.996226473,79.86769909,4.886147922,296.8176247,98.515488,0.308289256,0.14512209200000026,6.386723400000008,0.0031293481081878212,-0.13138364876072015,0,0,0.2430614682833072
